formula,shear_modulus
AlPt3,91.1977479844793
Mn2Nb,74.5901571765234
HfO2,98.5643740215749
Cu3Pt,51.7788162049249
Mg3Pt,27.5887654011698
CaNi5,65.2090591840404
NbPt3,100.162864362062
Ni3S2,55.6477934064098
MnSb,40.0035468402362
CoSn,72.3364479018333
Li2S,33.16547462638
Li2O,69.6957029195801
GaN,105.473088851076
AlN,121.531014162742
MgPd2,41.7193748646843
LiRh,47.3827819350243
BeCo,117.760132119537
AlCu3,45.6364284006255
Hg4Pt,27.8094956928921
Ga2Pt,22.0229097031054
CdTe,13.1268055720818
CaMg2,19.1792740736106
Mg2Sn,25.8488960273125
Hf2Ni,20.2703277721911
FeSb2,59.0880880319982
NbPd3,83.8867378043873
InNi3,52.6558523322835
AlSb,29.5787527006744
CoSb3,57.014326980079304
Nb3Sn,27.4507201489913
Fe3Pt,39.8612736282348
CdS,17.593031680382
CaSi2,34.5634413291587
NbO,139.921306473246
Be12Cr,144.548352581867
GaN,140.455134798732
Fe2W,136.693700691198
CrO2,100.807159983441
CaSi2,37.8747847180896
Li3N,34.1878936171275
NiO,97.5771677471743
CuI,14.4953233551114
Mg9Si5,38.173463816852
BP,162.102106160968
Fe3O4,64.3157440187283
NiTe2,22.6278939546279
CoO,31.458832073149
MgTe,12.2876705725744
MgO,118.713619231515
CdS,17.278298793886
HfTc,75.8145074639637
FeGe,83.7422868366848
Rb2S,7.43698506709504
GeTe,23.942067447701
LiSi,34.3364046670762
Cr3Os,103.346186318999
Cr3Ir,103.695921321247
LiZn,24.8974484346883
Mo3Pt,84.5584175347774
GaRu,88.0921033293555
AgI,6.67291407687166
AgI,6.11317259860141
MgSc,27.3034130958167
AgI,10.7430177679186
CdTe,13.5475508448539
Fe2Si,119.211648032195
CuF2,20.6753068746419
BeO,156.145876615348
InNi,50.0323759769131
BN,383.403010416406
BN,74.5214997936035
FeSe,13.1439806422555
CaO,74.1731218439861
Cu2O,8.35250974059621
FeN,60.3845323523332
Mg2Pt,40.1420689960629
AlPd5,51.393628415969
Mn5Si3,46.2583081892087
CuI,15.2349319788464
FeSe2,91.7903444229829
FeSn2,55.6517893713262
CoSn2,54.6532134228064
GaPd2,41.486781440384
AlPt3,74.4740588989519
CaZn2,28.2028428095156
CaF2,38.4377456824836
Co2Ge,51.1619481175339
LiSn,16.3648781785059
MnNi3,93.382523553477
AlAu,31.3802414407495
BePd2,66.2124613539161
Nb3Sb,82.3084231774268
GaNi,42.4317995073201
NbSi2,140.361948614751
Fe3N,95.5165695975565
BaPt,19.0134026626682
MgPd3,37.8823828323856
HgSe,13.251026442132
Fe2N,88.8024033206842
NiTe,33.9487499870867
Cs2Pt,4.258588999519
BaSn2,17.5436850999963
Cr2N,139.53395636971
CaCd2,23.2650523536688
MnPt,71.5263469102243
CaS,39.2224973098555
FeO,59.8050230830431
NiSe,24.656612758495
Ba2Hg,9.39012593027317
MgS,52.0845555300782
HfMo2,67.9871709623524
BaS,24.8684379170573
MgTe2,21.6699402509948
Au2O3,38.2125850283899
Nb3Si,73.6936228847091
Cr3Si,153.957852828306
Ga2Te5,13.8490346332678
As3Ir,83.578800195143
As3Rh,71.5648110021734
CuP2,50.0154752866469
AlB2,117.060736287589
AlF3,62.0998664772913
FeSi,138.637839635921
GeS,17.3331292142544
FeSi2,127.303969526708
PtS,34.3611245915665
PbSe,27.4100922248291
PbS,29.3956646170522
MgP4,36.7654507892515
Na2O,30.1853281837922
K2O,12.3231372523858
Li2Se,26.5962999669848
CrSi,116.047941179825
MoPt2,136.734374995521
CsI,3.88794053430199
P2Pd,58.0952348603708
BePd3,37.26804810421
Mn11Pd21,56.2476211609855
NbRu,53.0291860314924
FeP,118.587422606497
Mn3Pt,50.2705247081628
CoSb2,64.5786803234031
Ge2W,136.512124592686
BaF2,24.0289903884239
BaZn,14.721861906024
CoN,48.5404566515229
Be2C,230.954498040399
GaP,51.7754273478922
As2Pt,82.7053609877927
HgPd,34.5020524909125
FeNi3,96.2069213122779
AlCu,66.761068685435
FeP4,113.878925282529
NbO2,96.3105401374838
FeGe,73.254659479569
